User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /viborservisa/servisvent/servisvent/servisvent/
Disallow: /page6/102001/arhiv/
Disallow: /viborservisa/servisvent/
Disallow: /sro_1_3/
Disallow: /page67/102001/arhiv/?item=2
Disallow: /shiber/102001/arhiv/
Disallow: /page2/102001/arhiv/
Disallow: /vkr/102001/arhiv/
Disallow: /page1/102001/arhiv/
Disallow: /page93/102001/arhiv/?item=2
Disallow: /page78/102001/arhiv/
Disallow: /zaslonki/102001/arhiv/?item=2
Disallow: /proect/102001/arhiv/?item=2
Disallow: /page110/102001/arhiv/
Disallow: /page110/102001/arhiv/
Disallow: /page46/102001/arhiv/
Disallow: /price/102001/arhiv/?item=2
Disallow: /page83/102001/arhiv/
Disallow: /page82/102001/arhiv/
Disallow: /sro/102001/arhiv/
Disallow: /ko/102001/arhiv/?item=2
Disallow: /page81/102001/arhiv/?item=2
Disallow: /page81/102001/arhiv/
Disallow: /page42/102001/arhiv/
Disallow: /page79/102001/arhiv/
Disallow: /job/102001/arhiv/
Disallow: /page43/102001/arhiv/
Disallow: /page67/102001/arhiv/
Disallow: /page80/102001/arhiv/
Disallow: /page27_1_9/
Disallow: /shiberpramougol/102001/arhiv/
Disallow: /klapanaizaslonki/102001/arhiv/
Disallow: /a3e/102001/arhiv/
Disallow: /klapanaizaslonki/102001/arhiv/?item=2
Disallow: /basseyna/102001/arhiv/
Disallow: /gelmgolz/102001/arhiv/
Disallow: /ofisa/102001/arhiv/
Disallow: /proect/102001/arhiv/
Disallow: /vkr/102001/arhiv/?item=2
Disallow: /page85/102001/arhiv/
Disallow: /page231/102001/arhiv/
Disallow: /page64/102001/arhiv/
Disallow: /page64/102001/arhiv/
Disallow: /page34/102001/arhiv/
Disallow: /shumoglushitel/102001/arhiv/
Disallow: /page74/102001/arhiv/
Disallow: /page27/102001/arhiv/
Disallow: /page53/102001/arhiv/
Disallow: /ko/102001/arhiv/
Disallow: /page38/102001/arhiv/
Disallow: /?arh=102001
Disallow: /zvua/102001/arhiv/
Disallow: /page73/102001/arhiv/
Disallow: /page63/102001/arhiv
Disallow: /page59/102001/arhiv/
Disallow: /atom/102001/arhiv/
Disallow: /deflektor/102001/arhiv/
Disallow: /mimgo/102001/arhiv/
Disallow: /obslujivanie/102001/arhiv/
Disallow: /page100/102001/arhiv/
Disallow: /fasonina/102001/arhiv/
Disallow: /akciya/
Disallow: /page94/102001/arhiv/
Disallow: /lublino/102001/arhiv/
Disallow: /sendbid/
Disallow: /maps/102001/arhiv/
Disallow: /home/102001/arhiv/?item=2
Disallow: /page27/1/?item=1
Disallow: /shumoglushitelpramougol/102001/arhiv/
Disallow: /page30/102001/arhiv/
Disallow: /profilaktika/
Disallow: /page235/
Disallow: /page75/102001/arhiv/
Disallow: /page48/102001/arhiv/
Disallow: /page74/102001/arhiv/?item=2
Disallow: /page68/102001/arhiv/
Disallow: /page71/102001/arhiv/
Disallow: /page65/102001/arhiv/
Disallow: /cooler/102001/arhiv/?item=2
Disallow: /page27/1/?item=3
Disallow: /about/102001/arhiv/
Disallow: /novaya-ventilyaciya-v-dome/
Disallow: /home/102001/arhiv/
Disallow: /fasonina/1/?item=2
Disallow: /_102001_18/
Disallow: /sro_1_1/
Disallow: /diagnostik/
Disallow: /testirovanie/
Disallow: /mimgo/
Disallow: /sklada/102001/arhiv/
Disallow: /akcii/102001/arhiv/
Disallow: /page76/102001/arhiv/
Disallow: /restorana/102001/arhiv/
Disallow: /plazmair/102001/arhiv/
Disallow: /magazina/102001/arhiv/
Disallow: /page57/102001/arhiv/
Disallow: /food/102001/arhiv/
Disallow: /page35/102001/arhiv/
Disallow: /_102001_40/
Disallow: /cooler/102001/arhiv/
Disallow: /kondishn/102001/arhiv/
Disallow: /frezirovka/102001/arhiv/
Disallow: /page88/
Disallow: /page72/
Disallow: /page111/
Disallow: /_102001_9/
Disallow: /page91/
Disallow: /page79/
